            The Triangulation Report With LPS

         The output image x, y units:     pixels
         The output angle unit:   	 degrees
         The output ground X, Y, Z units: meters

              The Input Image Coordinates
                     image ID = 265
       Point ID            x             y
    2230     273      -0.002      -0.025
    2230     274       0.001      -0.217

    Point   Image       Vx          Vy
    2231     272      -0.000      -0.079
    2231     273       0.001       0.079

    Point   Image       Vx          Vy
    2232     272       0.131      -0.055
    2232     273      -0.264      -0.204
    2232     274       0.132       0.259

    Point   Image       Vx          Vy
    2234     272       0.259       0.230
    2234     273      -0.523      -0.249
    2234     274       0.263       0.021

    Point   Image       Vx          Vy
    2235     272      -0.064       0.194
    2235     273       0.128      -0.252
    2235     274      -0.066       0.057

    Point   Image       Vx          Vy
    2236     272      -0.165       0.100
    2236     273       0.333      -0.283
    2236     274      -0.168       0.181

    Point   Image       Vx          Vy
    2237     272       0.164       0.339
    2237     273      -0.332      -0.060
    2237     274       0.167      -0.278

    Point   Image       Vx          Vy
    2238     272       0.042       0.340
    2238     273      -0.088      -0.736
    2238     274       0.043       0.394

    Point   Image       Vx          Vy
    2243     272       0.046       0.264
    2243     273      -0.094      -0.013
    2243     274       0.047      -0.250

    Point   Image       Vx          Vy
    2247     272       0.381      -0.217
    2247     273      -0.476      -0.483
    2247     274      -0.206      -0.108
    2247     275       0.300       0.809

    Point   Image       Vx          Vy
    2249     272      -0.167      -0.068
    2249     273       0.337      -0.584
    2249     274      -0.171       0.650

    Point   Image       Vx          Vy
    2239     273       0.001      -0.181
    2239     274      -0.001       0.181

    Point   Image       Vx          Vy
    2240     273       0.002       0.892
    2240     275      -0.000      -0.892

    Point   Image       Vx          Vy
    2241     273      -0.147      -0.149
    2241     274       0.294      -0.295
    2241     275      -0.148       0.445

    Point   Image       Vx          Vy
    2242     273       0.098      -0.125
    2242     274      -0.199      -0.114
    2242     275       0.101       0.239

    Point   Image       Vx          Vy
    2244     273       0.128       0.272
    2244     274      -0.257      -0.263
    2244     275       0.130      -0.009

    Point   Image       Vx          Vy
    2245     273       0.198       0.267
    2245     274      -0.305      -0.254
    2245     275       0.024      -0.123
    2245     276       0.085       0.110

    Point   Image       Vx          Vy
    2246     273       0.099       0.656
    2246     274      -0.207      -0.225
    2246     275       0.119      -0.566
    2246     276      -0.010       0.135

    Point   Image       Vx          Vy
    2248     273      -0.067       0.032
    2248     274       0.136      -0.343
    2248     275      -0.069       0.312

    Point   Image       Vx          Vy
    2256     273      -0.096      -0.061
    2256     274       0.192      -0.178
    2256     275      -0.097       0.240

    Point   Image       Vx          Vy
    2257     273       0.002       0.181
    2257     274      -0.004      -0.195
    2257     275       0.002       0.014

    Point   Image       Vx          Vy
    2262     273      -0.064       0.307
    2262     274       0.130      -0.355
    2262     275      -0.065       0.049

    Point   Image       Vx          Vy
    2263     273       0.254       0.151
    2263     274      -0.510      -0.412
    2263     275       0.258       0.260

    Point   Image       Vx          Vy
    2264     273      -0.070       0.044
    2264     274       0.142      -0.435
    2264     275      -0.072       0.392

    Point   Image       Vx          Vy
    2250     274      -0.002      -0.270
    2250     275       0.002       0.270

    Point   Image       Vx          Vy
    2251     274      -0.000      -0.050
    2251     275       0.000       0.050

    Point   Image       Vx          Vy
    2252     274       0.000       0.070
    2252     275      -0.000      -0.070

    Point   Image       Vx          Vy
    2253     274      -0.000      -0.000
    2253     275       0.000       0.000

    Point   Image       Vx          Vy
    2254     274       0.076       0.253
    2254     275      -0.146      -0.073
    2254     276       0.070      -0.181

    Point   Image       Vx          Vy
    2255     274       0.001       0.262
    2255     275      -0.001      -0.263

    Point   Image       Vx          Vy
    2258     274       0.010       0.338
    2258     275      -0.013      -0.240
    2258     276      -0.005      -0.249
    2258     277       0.006       0.151

    Point   Image       Vx          Vy
    2259     274      -0.041      -0.087
    2259     275       0.078      -0.024
    2259     276      -0.038       0.111

    Point   Image       Vx          Vy
    2260     274      -0.018       0.294
    2260     275       0.035      -0.169
    2260     276      -0.017      -0.125

    Point   Image       Vx          Vy
    2261     274       0.041       0.288
    2261     275      -0.079      -0.449
    2261     276       0.038       0.160

    Point   Image       Vx          Vy
    2265     274       0.098       0.407
    2265     275      -0.191      -0.462
    2265     276       0.092       0.054

    Point   Image       Vx          Vy
    2266     274       0.163       0.551
    2266     275      -0.315      -0.451
    2266     276       0.152      -0.101

    Point   Image       Vx          Vy
    2267     275       0.000      -0.067
    2267     276      -0.000       0.067

    Point   Image       Vx          Vy
    2268     275      -0.000       0.301
    2268     276       0.001      -0.300

    Point   Image       Vx          Vy
    2269     275       0.127      -0.325
    2269     276      -0.253      -0.092
    2269     277       0.123       0.419

    Point   Image       Vx          Vy
    2270     275       0.033      -0.035
    2270     276      -0.066      -0.122
    2270     277       0.032       0.158

    Point   Image       Vx          Vy
    2271     275       0.093       0.215
    2271     276      -0.181      -0.211
    2271     277       0.089      -0.003

    Point   Image       Vx          Vy
    2272     275       0.037       0.389
    2272     276      -0.070      -0.144
    2272     277       0.035      -0.245

    Point   Image       Vx          Vy
    2273     275       0.034       0.288
    2273     276      -0.065      -0.062
    2273     277       0.033      -0.226

    Point   Image       Vx          Vy
    2274     275      -0.126      -0.107
    2274     276       0.245      -0.204
    2274     277      -0.122       0.311

    Point   Image       Vx          Vy
    2275     275      -0.017       0.434
    2275     276       0.036      -0.184
    2275     277      -0.017      -0.250

    Point   Image       Vx          Vy
    2276     275      -0.155      -0.111
    2276     276       0.303      -0.285
    2276     277      -0.151       0.397

    Point   Image       Vx          Vy
    2280     275       0.257       0.090
    2280     276      -0.503      -0.171
    2280     277       0.247       0.082

    Point   Image       Vx          Vy
    2287     275       0.052      -0.157
    2287     276      -0.104      -0.078
    2287     277       0.050       0.235

    Point   Image       Vx          Vy
    2290     275       0.002      -0.181
    2290     276      -0.006      -0.003
    2290     277       0.002       0.184

    Point   Image       Vx          Vy
    2277     276      -0.002      -0.201
    2277     277       0.001       0.202

    Point   Image       Vx          Vy
    2278     276      -0.018       0.158
    2278     277       0.036       0.461
    2278     278      -0.017      -0.618

    Point   Image       Vx          Vy
    2279     276       0.000       0.041
    2279     277      -0.000      -0.042

    Point   Image       Vx          Vy
    2281     276      -0.000      -0.056
    2281     277       0.000       0.056

    Point   Image       Vx          Vy
    2282     276       0.002       0.279
    2282     278       0.000      -0.279

    Point   Image       Vx          Vy
    2283     276       0.005       0.816
    2283     278       0.000      -0.816

    Point   Image       Vx          Vy
    2284     276       0.061      -0.134
    2284     277      -0.125       0.101
    2284     278       0.062       0.033

    Point   Image       Vx          Vy
    2285     276      -0.046       0.122
    2285     277       0.093       0.128
    2285     278      -0.047      -0.249

    Point   Image       Vx          Vy
    2286     276       0.003       0.070
    2286     277      -0.006       0.037
    2286     278       0.003      -0.107

    Point   Image       Vx          Vy
    2288     276      -0.037      -0.016
    2288     277       0.075       0.285
    2288     278      -0.038      -0.268

    Point   Image       Vx          Vy
    2289     276      -0.077       0.018
    2289     277       0.155       0.244
    2289     278      -0.078      -0.261

    Point   Image       Vx          Vy
    2291     276       0.033       0.185
    2291     277      -0.065      -0.392
    2291     278       0.034       0.205

    Point   Image       Vx          Vy
    2292     276       0.132       0.489
    2292     277      -0.260      -0.299
    2292     278       0.131      -0.191

    Point   Image       Vx          Vy
    2293     276       0.046       0.100
    2293     277      -0.092      -0.283
    2293     278       0.047       0.181

    Point   Image       Vx          Vy
    2298     276      -0.111       0.008
    2298     277       0.224       0.264
    2298     278      -0.112      -0.270

    Point   Image       Vx          Vy
    2299     276       0.077      -0.047
    2299     277      -0.156       0.301
    2299     278       0.078      -0.253

    Point   Image       Vx          Vy
    2302     276       0.112       0.197
    2302     277      -0.224      -0.196
    2302     278       0.113      -0.003

    Point   Image       Vx          Vy
    2294     277       0.506       1.305
    2294     278      -1.006       0.269
    2294     279       0.516      -1.570

    Point   Image       Vx          Vy
    2295     277      -0.002       0.411
    2295     278       0.002      -0.410

    Point   Image       Vx          Vy
    2296     277      -0.001       0.350
    2296     278       0.001      -0.349

    Point   Image       Vx          Vy
    2297     277      -0.006      -6.514
    2297     279      -0.049       6.510

    Point   Image       Vx          Vy
    2300     277       0.004       0.259
    2300     278      -0.006       0.103
    2300     279       0.005      -0.362

    Point   Image       Vx          Vy
    2301     277      -0.151       0.251
    2301     278       0.306       0.273
    2301     279      -0.151      -0.525

    Point   Image       Vx          Vy
    2303     277      -0.139      -0.271
    2303     278       0.277       0.132
    2303     279      -0.140       0.137

    Point   Image       Vx          Vy
    2304     277      -0.244      -0.551
    2304     278       0.486      -0.230
    2304     279      -0.250       0.778

    Point   Image       Vx          Vy
    2311     277      -0.001      -0.330
    2311     279      -0.002       0.330

    Point   Image       Vx          Vy
    2313     277       0.046       0.744
    2313     278      -0.087       0.013
    2313     279       0.048      -0.755

    Point   Image       Vx          Vy
    2314     277       0.066       0.442
    2314     278      -0.130      -0.001
    2314     279       0.068      -0.440

    Point   Image       Vx          Vy
    2315     277      -0.019       0.802
    2315     278       0.044       0.167
    2315     279      -0.017      -0.969

    Point   Image       Vx          Vy
    2317     277      -0.083       0.218
    2317     278       0.169       0.048
    2317     279      -0.083      -0.267

    Point   Image       Vx          Vy
    2305     278      -0.104       0.349
    2305     279       0.211      -0.145
    2305     280      -0.104      -0.204

    Point   Image       Vx          Vy
    2306     278       0.006       0.605
    2306     279      -0.000      -0.607

    Point   Image       Vx          Vy
    2307     278       0.004       0.385
    2307     279      -0.000      -0.386

    Point   Image       Vx          Vy
    2308     278      -0.000      -0.023
    2308     280       0.000       0.023

    Point   Image       Vx          Vy
    2309     278       0.003       0.306
    2309     279       0.000      -0.306

    Point   Image       Vx          Vy
    2310     278       0.014       0.377
    2310     279      -0.021      -0.402
    2310     280       0.010       0.023

    Point   Image       Vx          Vy
    2312     278      -0.025      -0.114
    2312     279       0.047       0.056
    2312     280      -0.023       0.058

    Point   Image       Vx          Vy
    2316     278       0.024       0.117
    2316     279      -0.046      -0.106
    2316     280       0.023      -0.012

    Point   Image       Vx          Vy
    2319     278       0.024      -0.055
    2319     279      -0.048       0.050
    2319     280       0.023       0.006

    Point   Image       Vx          Vy
    2320     278       0.039       0.138
    2320     279      -0.074       0.027
    2320     280       0.036      -0.166

    Point   Image       Vx          Vy
    2321     278      -0.001      -0.161
    2321     280       0.000       0.162

    Point   Image       Vx          Vy
    2331     278      -0.029       0.161
    2331     279       0.059      -0.014
    2331     280      -0.029      -0.146

    Point   Image       Vx          Vy
    2332     278       0.017       0.025
    2332     279      -0.034      -0.035
    2332     280       0.017       0.009

    Point   Image       Vx          Vy
    2336     278       0.008       0.134
    2336     279      -0.015      -0.133
    2336     280       0.007      -0.001

    Point   Image       Vx          Vy
    2339     278       0.040       0.406
    2339     279      -0.074      -0.256
    2339     280       0.037      -0.151

    Point   Image       Vx          Vy
    2318     279       0.000       0.034
    2318     280      -0.000      -0.034

    Point   Image       Vx          Vy
    2322     279       0.001      -0.292
    2322     280      -0.000       0.291

    Point   Image       Vx          Vy
    2323     279       0.000      -0.058
    2323     280      -0.000       0.058

    Point   Image       Vx          Vy
    2324     279      -0.000       0.146
    2324     280       0.000      -0.146

    Point   Image       Vx          Vy
    2325     279       0.000      -0.141
    2325     280      -0.000       0.141

    Point   Image       Vx          Vy
    2326     279      -0.000       0.159
    2326     280       0.000      -0.158

    Point   Image       Vx          Vy
    2327     279       0.000      -0.060
    2327     280       0.000       0.060

    Point   Image       Vx          Vy
    2328     279       0.000      -0.081
    2328     280       0.000       0.081

    Point   Image       Vx          Vy
    2329     279      -0.000       0.123
    2329     280      -0.000      -0.123

    Point   Image       Vx          Vy
    2330     279      -0.000       0.043
    2330     280      -0.000      -0.043

    Point   Image       Vx          Vy
    2333     279       0.000       0.052
    2333     280      -0.000      -0.052

    Point   Image       Vx          Vy
    2334     279      -0.000      -0.075
    2334     280       0.000       0.075

    Point   Image       Vx          Vy
    2335     279       0.000       0.052
    2335     280      -0.000      -0.052

    Point   Image       Vx          Vy
    2337     279      -0.000      -0.058
    2337     280       0.000       0.058

    Point   Image       Vx          Vy
    2338     279      -0.000      -0.097
    2338     280       0.000       0.096

    Point   Image       Vx          Vy
    2340     279      -0.000      -0.084
    2340     280       0.000       0.084

    Point   Image       Vx          Vy
    2341     279      -0.000      -0.092
    2341     280       0.000       0.092

    Point   Image       Vx          Vy
    2342     279      -0.000      -0.074
    2342     280       0.000       0.074

    Point   Image       Vx          Vy
    2343     279       0.000       0.059
    2343     280      -0.000      -0.059

    Point   Image       Vx          Vy
    2344     279       0.000       0.057
    2344     280      -0.000      -0.057

    Total mean error of 651 image points: ax=-0.000, ay=0.000
    Total RMSE of 651 image points: mx=0.184, my=0.584



    The image residuals of the control points

                The image ID = 265
         Point ID       Vx          Vy
            2352       0.120       1.363
            2361      -0.047      -0.874
            2362      -0.771      -0.908
      RMSE of 3 points: mx=0.451, my=1.072

                The image ID = 266
         Point ID       Vx          Vy
            2352       2.614       2.297
            2362      -1.474      -0.648
      RMSE of 2 points: mx=2.122, my=1.688

                The image ID = 267
         Point ID       Vx          Vy
       There are no GCPs on this image.

                The image ID = 268
         Point ID       Vx          Vy
            2360       0.007      -0.939
      RMSE of 1 points: mx=0.007, my=0.939

                The image ID = 269
         Point ID       Vx          Vy
            2359      -0.807       0.363
            2360       0.317      -0.616
      RMSE of 2 points: mx=0.613, my=0.505

                The image ID = 270
         Point ID       Vx          Vy
            2359      -0.511       0.562
      RMSE of 1 points: mx=0.511, my=0.562

                The image ID = 271
         Point ID       Vx          Vy
            2363       0.299      -0.263
      RMSE of 1 points: mx=0.299, my=0.263

                The image ID = 272
         Point ID       Vx          Vy
            2363      -0.261       0.399
      RMSE of 1 points: mx=0.261, my=0.399

                The image ID = 273
         Point ID       Vx          Vy
            2364       0.482      -0.378
      RMSE of 1 points: mx=0.482, my=0.378

                The image ID = 274
         Point ID       Vx          Vy
            2364       0.192      -1.150
      RMSE of 1 points: mx=0.192, my=1.150

                The image ID = 275
         Point ID       Vx          Vy
            2358      -0.091       0.085
      RMSE of 1 points: mx=0.091, my=0.085

                The image ID = 276
         Point ID       Vx          Vy
            2358       0.042      -0.124
      RMSE of 1 points: mx=0.042, my=0.124

                The image ID = 277
         Point ID       Vx          Vy
            2365       0.010       0.772
      RMSE of 1 points: mx=0.010, my=0.772

                The image ID = 278
         Point ID       Vx          Vy
            2365      -0.137       0.200
      RMSE of 1 points: mx=0.137, my=0.200

                The image ID = 279
         Point ID       Vx          Vy
            2365      -0.010      -0.145
      RMSE of 1 points: mx=0.010, my=0.145

                The image ID = 280
         Point ID       Vx          Vy
       There are no GCPs on this image.

      Total number of all control image points = 18
      Total rmsex = 0.785, rmsey = 0.857
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
